patient,sample_type,TP53
TCGA-AO-A0J5,Tumor,5.6789
TCGA-A2-A0EM,Tumor,5.9317
TCGA-A8-A08T,Tumor,6.3122
TCGA-S3-AA12,Tumor,5.3579
TCGA-HN-A2NL,Tumor,3.3966
TCGA-AO-A12A,Tumor,6.3489
TCGA-A2-A0YM,Tumor,5.7626
TCGA-E2-A9RU,Tumor,4.1946
TCGA-C8-A130,Tumor,3.5682
TCGA-E2-A1B4,Tumor,5.4081
TCGA-LL-A73Z,Tumor,5.0488
TCGA-C8-A1HI,Tumor,5.1891
TCGA-LL-A6FR,Tumor,4.9603
TCGA-PL-A8LV,Tumor,4.8161
TCGA-A8-A07E,Tumor,5.579
TCGA-E9-A247,Tumor,5.854
TCGA-A2-A3XZ,Tumor,5.0032
TCGA-A8-A07F,Tumor,6.6723
TCGA-B6-A0RN,Tumor,6.035
TCGA-LD-A7W5,Tumor,5.7447
TCGA-BH-A0BL,Tumor,6.3367
TCGA-AN-A0XV,Tumor,5.5681
TCGA-A7-A4SB,Tumor,4.3646
TCGA-AN-A0XU,Tumor,5.1343
TCGA-A7-A6VV,Tumor,4.7099
TCGA-E2-A1LI,Tumor,6.6968
TCGA-B6-A0WS,Tumor,5.5647
TCGA-C8-A138,Tumor,3.772
TCGA-A7-A426,Tumor,5.5823
TCGA-A7-A56D,Tumor,3.0393
TCGA-A8-A07B,Tumor,2.7401
TCGA-A8-A086,Tumor,5.4598
TCGA-B6-A0RI,Tumor,5.2739
TCGA-E2-A1B6,Tumor,5.1819
TCGA-OL-A66O,Tumor,4.8495
TCGA-A7-A6VY,Tumor,3.4661
TCGA-GM-A2DA,Tumor,4.7093
TCGA-B6-A0I1,Tumor,5.9535
TCGA-D8-A141,Tumor,6.1225
TCGA-BH-A18T,Tumor,7.005
TCGA-BH-A0BD,Tumor,5.9201
TCGA-OL-A5RU,Tumor,5.0734
TCGA-C8-A12T,Tumor,3.4791
TCGA-A7-A0DA,Tumor,6.0633
TCGA-A2-A25C,Tumor,6.5977
TCGA-E2-A14V,Tumor,5.8625
TCGA-BH-A0HP,Tumor,4.9031
TCGA-B6-A0I8,Tumor,4.6815
TCGA-E9-A1N8,Tumor,3.6894
TCGA-A8-A085,Tumor,5.0215
TCGA-AR-A0U0,Tumor,6.5902
TCGA-C8-A12Y,Tumor,2.9581
TCGA-AC-A2BM,Tumor,4.8012
TCGA-E2-A15G,Tumor,6.0334
TCGA-D8-A146,Tumor,5.2943
TCGA-C8-A12U,Tumor,6.2451
TCGA-B6-A0WT,Tumor,5.8672
TCGA-D8-A27M,Tumor,4.1978
TCGA-A8-A081,Tumor,5.7088
TCGA-AO-A03O,Tumor,5.8773
TCGA-E2-A15L,Tumor,5.9653
TCGA-E2-A15H,Tumor,6.0027
TCGA-A8-A093,Tumor,5.0383
TCGA-AR-A1AO,Tumor,5.1843
TCGA-AC-A23G,Tumor,5.7853
TCGA-AR-A24Z,Tumor,5.3292
TCGA-D8-A145,Tumor,5.5015
TCGA-BH-A42V,Tumor,5.3078
TCGA-D8-A1XB,Tumor,6.1227
TCGA-A2-A0YL,Tumor,5.6963
TCGA-A7-A5ZX,Tumor,4.8385
TCGA-EW-A1P7,Tumor,5.3427
TCGA-AR-A5QQ,Tumor,2.8955
TCGA-S3-AA15,Tumor,3.9599
TCGA-AR-A24M,Tumor,5.5577
TCGA-A2-A0EW,Tumor,5.2906
TCGA-EW-A1J3,Tumor,4.9915
TCGA-EW-A1P3,Tumor,4.5904
TCGA-EW-A424,Tumor,5.9002
TCGA-E2-A2P5,Tumor,6.0121
TCGA-A2-A259,Tumor,6.8975
TCGA-E2-A1B1,Tumor,5.3184
TCGA-A7-A3J0,Tumor,5.881
TCGA-AR-A2LR,Tumor,3.5498
TCGA-A2-A0ES,Tumor,5.1796
TCGA-EW-A1P8,Tumor,6.9646
TCGA-AR-A0U4,Tumor,6.4046
TCGA-A8-A08C,Tumor,6.4469
TCGA-LL-A7T0,Tumor,5.643
TCGA-A7-A13D,Tumor,2.4822110452
TCGA-EW-A1OZ,Tumor,4.3972
TCGA-A2-A1FX,Tumor,6.267
TCGA-E2-A10F,Tumor,5.6209
TCGA-A7-A4SD,Tumor,6.0164
TCGA-E2-A1B5,Tumor,5.2238
TCGA-BH-A0DE,Tumor,4.8334
TCGA-AO-A0JM,Tumor,5.5805
TCGA-E2-A14P,Tumor,5.7968
TCGA-E9-A227,Tumor,5.1144
TCGA-AR-A2LH,Tumor,5.5008
TCGA-A8-A07O,Tumor,3.6006
TCGA-A2-A0D3,Tumor,6.6907
TCGA-AO-A0JA,Tumor,5.7861
TCGA-A2-A4S0,Tumor,5.0383
TCGA-B6-A0IE,Tumor,3.5815
TCGA-OL-A66J,Tumor,5.3558
TCGA-D8-A1JI,Tumor,4.5772
TCGA-OL-A5RX,Tumor,5.6862
TCGA-EW-A1OY,Tumor,2.6715
TCGA-AR-A5QM,Tumor,4.5167
TCGA-A2-A0CQ,Tumor,5.6369
TCGA-D8-A27F,Tumor,3.9012
TCGA-C8-A26Z,Tumor,4.9883
TCGA-E2-A14S,Tumor,4.3031
TCGA-A8-A06O,Tumor,5.0462
TCGA-D8-A1JM,Tumor,5.9796
TCGA-C8-A1HO,Tumor,5.3615
TCGA-E9-A228,Tumor,5.4273
TCGA-E9-A1RA,Tumor,5.8912
TCGA-V7-A7HQ,Tumor,4.9374
TCGA-OL-A6VR,Tumor,5.7369
TCGA-AR-A1AW,Tumor,5.7252
TCGA-AR-A1AY,Tumor,3.5875
TCGA-BH-A0H6,Tumor,5.738
TCGA-EW-A1OV,Tumor,5.1643
TCGA-A2-A04U,Tumor,2.3479
TCGA-D8-A1JF,Tumor,5.5999
TCGA-OL-A6VQ,Tumor,5.432
TCGA-C8-A273,Tumor,5.6189
TCGA-C8-A132,Tumor,5.4091
TCGA-BH-A0EE,Tumor,2.5487
TCGA-B6-A0RQ,Tumor,5.6439
TCGA-D8-A27W,Tumor,5.0072
TCGA-AR-A2LJ,Tumor,4.8053
TCGA-A8-A075,Tumor,3.4958
TCGA-A1-A0SD,Tumor,5.2806
TCGA-A2-A3Y0,Tumor,3.9356
TCGA-EW-A6SD,Tumor,6.1206
TCGA-E2-A14W,Tumor,5.2799
TCGA-LQ-A4E4,Tumor,5.6303
TCGA-AR-A256,Tumor,3.7017
TCGA-A2-A0T3,Tumor,3.7453
TCGA-BH-A0HN,Tumor,4.9519
TCGA-A7-A26G,Tumor,5.9706
TCGA-AN-A0FV,Tumor,5.8729
TCGA-A7-A0CD,Tumor,5.0536
TCGA-AR-A1AU,Tumor,5.0743
TCGA-AR-A24X,Tumor,6.5305
TCGA-B6-A0IO,Tumor,5.5305
TCGA-E2-A1IE,Tumor,5.3223
TCGA-AN-A0AJ,Tumor,3.6113
TCGA-AO-A128,Tumor,4.6702
TCGA-AR-A24T,Tumor,5.5976
TCGA-A2-A0CT,Tumor,4.6905
TCGA-D8-A1J9,Tumor,5.2258
TCGA-E2-A150,Tumor,3.4517
TCGA-AR-A251,Tumor,7.2935
TCGA-BH-A0B1,Tumor,4.9533
TCGA-D8-A1JE,Tumor,5.4145
TCGA-A2-A0CP,Tumor,5.7613
TCGA-C8-A274,Tumor,5.769
TCGA-BH-A5IZ,Tumor,5.8568
TCGA-A8-A076,Tumor,5.4199
TCGA-B6-A40B,Tumor,5.898
TCGA-AR-A0U2,Tumor,6.2987
TCGA-B6-A0IH,Tumor,5.4938
TCGA-D8-A27K,Tumor,6.1094
TCGA-E9-A5FK,Tumor,5.0943
TCGA-EW-A1PB,Tumor,5.7908
TCGA-BH-A0E9,Tumor,5.4903
TCGA-A1-A0SE,Tumor,5.2698
TCGA-E9-A1NH,Tumor,6.0104
TCGA-EW-A2FW,Tumor,5.6792
TCGA-AO-A0JD,Tumor,5.4499
TCGA-A7-A3IY,Tumor,4.506
TCGA-AO-A0J8,Tumor,6.0687
TCGA-A7-A3IZ,Tumor,5.0532
TCGA-A2-A1G0,Tumor,5.1355
TCGA-D8-A1XZ,Tumor,3.5947
TCGA-AR-A0TY,Tumor,6.0168
TCGA-A2-A0SW,Tumor,4.6451
TCGA-OL-A5DA,Tumor,4.8954
TCGA-A7-A5ZV,Tumor,2.3308
TCGA-LL-A50Y,Tumor,4.8161
TCGA-BH-A0BP,Tumor,4.844
TCGA-AR-A1AK,Tumor,5.6955
TCGA-E9-A22G,Tumor,3.0323
TCGA-AC-A2QH,Tumor,5.3446522903
TCGA-LL-A441,Tumor,6.3782
TCGA-A8-A0A2,Tumor,4.5286
TCGA-E2-A576,Tumor,4.2366
TCGA-B6-A1KC,Tumor,5.168
TCGA-OL-A66N,Tumor,4.7512
TCGA-A2-A1FV,Tumor,4.402
TCGA-C8-A1HM,Tumor,6.5956
TCGA-D8-A1JT,Tumor,4.2818
TCGA-A2-A04P,Tumor,2.7205
TCGA-BH-A0GY,Tumor,5.9748
TCGA-E2-A56Z,Tumor,5.0488
TCGA-A2-A0CX,Tumor,5.3442
TCGA-A8-A07S,Tumor,5.8684
TCGA-A1-A0SM,Tumor,4.8064
TCGA-AQ-A04H,Tumor,5.7682
TCGA-LL-A6FP,Tumor,5.0972
TCGA-A2-A0T5,Tumor,6.2655
TCGA-A7-A4SF,Tumor,5.7594
TCGA-A2-A25B,Tumor,5.6871
TCGA-E2-A1IO,Tumor,4.6112
TCGA-A2-A3XW,Tumor,5.2204
TCGA-A1-A0SI,Tumor,5.7785
TCGA-B6-A0RP,Tumor,5.8548
TCGA-AQ-A04L,Tumor,4.4457
TCGA-E2-A14N,Tumor,3.2526
TCGA-AN-A049,Tumor,5.7522
TCGA-A1-A0SB,Tumor,6.8155
TCGA-BH-A0GZ,Tumor,5.9227
TCGA-AC-A2QI,Tumor,5.2161
TCGA-5L-AAT1,Tumor,5.5463
TCGA-A8-A06N,Tumor,4.6071
TCGA-BH-A8G0,Tumor,5.36
TCGA-A2-A0T6,Tumor,5.5574
TCGA-AN-A0FF,Tumor,5.6781
TCGA-LL-A5YL,Tumor,5.0803
TCGA-C8-A26X,Tumor,4.5687
TCGA-AN-A0FD,Tumor,4.0019
TCGA-AN-A0AK,Tumor,6.6851
TCGA-D8-A1JS,Tumor,5.3657
TCGA-AO-A1KS,Tumor,3.0199
TCGA-AR-A24U,Tumor,3.9194
TCGA-AR-A1AX,Tumor,5.5913
TCGA-AC-A62Y,Tumor,4.435
TCGA-D8-A1JD,Tumor,4.9942
TCGA-S3-AA0Z,Tumor,7.2524
TCGA-E9-A1N3,Tumor,5.0747
TCGA-A2-A0T2,Tumor,5.322
TCGA-LL-A9Q3,Tumor,4.1595
TCGA-D8-A27R,Tumor,4.9117
TCGA-AO-A0J9,Tumor,5.3965
TCGA-E2-A1AZ,Tumor,6.391
TCGA-AN-A0FK,Tumor,6.5062
TCGA-A2-A0YI,Tumor,5.542
TCGA-D8-A1XO,Tumor,5.8273
TCGA-D8-A27G,Tumor,4.7608
TCGA-AR-A0TT,Tumor,6.1231
TCGA-A8-A0A4,Tumor,5.0095
TCGA-D8-A1X7,Tumor,5.1169
TCGA-AC-A3OD,Tumor,2.3445410238
TCGA-E2-A1LA,Tumor,4.8002
TCGA-A8-A095,Tumor,6.4436
TCGA-D8-A143,Tumor,3.5124
TCGA-A2-A0YE,Tumor,2.6043
TCGA-A2-A0D2,Tumor,4.1053
TCGA-AC-A3YI,Tumor,5.4627
TCGA-A8-A07Z,Tumor,5.4948
TCGA-AN-A0FT,Tumor,5.4774
TCGA-A2-A0YF,Tumor,5.9479
TCGA-BH-A0DS,Tumor,4.6966
TCGA-E9-A1R5,Tumor,5.6702
TCGA-E9-A243,Tumor,4.7934
TCGA-A2-A25D,Tumor,4.3541
TCGA-E2-A159,Tumor,5.6491
TCGA-A8-A0A7,Tumor,4.6236
TCGA-B6-A0X5,Tumor,6.1733
TCGA-B6-A0RE,Tumor,4.391
TCGA-A2-A0CY,Tumor,5.1194
TCGA-JL-A3YX,Tumor,6.3882
TCGA-AC-A3QP,Tumor,4.9663
TCGA-EW-A1PH,Tumor,4.1652
TCGA-E9-A22H,Tumor,6.0717
TCGA-D8-A3Z6,Tumor,5.6812
TCGA-E2-A155,Tumor,4.9851
TCGA-B6-A0X1,Tumor,2.9128
TCGA-PE-A5DE,Tumor,5.093
TCGA-A8-A07U,Tumor,4.2631
TCGA-A1-A0SP,Tumor,3.1781
TCGA-S3-A6ZH,Tumor,4.9089
TCGA-A2-A3XU,Tumor,6.0317
TCGA-A1-A0SH,Tumor,5.0579
TCGA-BH-A0AV,Tumor,6.7736
TCGA-A2-A0D0,Tumor,2.6962
TCGA-A8-A08S,Tumor,5.5454
TCGA-EW-A2FR,Tumor,5.7745
TCGA-C8-A133,Tumor,4.843
TCGA-A2-A3XY,Tumor,4.1368
TCGA-EW-A3E8,Tumor,4.7976
TCGA-A2-A0SU,Tumor,5.1879
TCGA-C8-A1HE,Tumor,5.5979
TCGA-B6-A0RM,Tumor,6.4023
TCGA-AQ-A0Y5,Tumor,4.8495
TCGA-5L-AAT0,Tumor,5.2392
TCGA-AR-A1AI,Tumor,6.1835
TCGA-D8-A3Z5,Tumor,5.4226
TCGA-GM-A2DN,Tumor,4.89
TCGA-B6-A1KI,Tumor,5.5078
TCGA-BH-A0BO,Tumor,5.3989
TCGA-E2-A152,Tumor,5.3064
TCGA-A8-A06T,Tumor,5.5832
TCGA-AC-A2FE,Tumor,6.0732
TCGA-LL-A6FQ,Tumor,4.2781
TCGA-E9-A248,Tumor,3.5923
TCGA-A7-A26I,Tumor,4.5305305595
TCGA-C8-A12Q,Tumor,5.625
TCGA-BH-A0HU,Tumor,5.5227
TCGA-AR-A24V,Tumor,5.1293
TCGA-B6-A0WX,Tumor,7.2471
TCGA-D8-A1Y2,Tumor,4.7651
TCGA-AN-A0AR,Tumor,2.6895
TCGA-A8-A06P,Tumor,6.0242
TCGA-AC-A62X,Tumor,5.9828
TCGA-AC-A2FO,Tumor,5.2865
TCGA-B6-A3ZX,Tumor,6.1418
TCGA-D8-A142,Tumor,6.0579
TCGA-LD-A9QF,Tumor,4.8238
TCGA-BH-A0DX,Tumor,5.5097
TCGA-B6-A0RU,Tumor,4.2001
TCGA-EW-A1J6,Tumor,4.7934
TCGA-E9-A22B,Tumor,5.3848
TCGA-E2-A106,Tumor,4.9964
TCGA-A1-A0SF,Tumor,5.3345
TCGA-OL-A5RV,Tumor,5.854
TCGA-BH-A0W7,Tumor,5.5913
TCGA-E2-A15C,Tumor,5.8179
TCGA-AR-A0U3,Tumor,3.4197
TCGA-BH-A0HW,Tumor,5.1123
TCGA-GM-A3NW,Tumor,4.7986
TCGA-D8-A1XU,Tumor,5.1712
TCGA-PL-A8LX,Tumor,6.0179
TCGA-B6-A0IN,Tumor,4.0506
TCGA-A2-A3KC,Tumor,6.1924
TCGA-BH-A0HX,Tumor,5.7493
TCGA-A8-A097,Tumor,4.3421
TCGA-E9-A22E,Tumor,5.1144
TCGA-B6-A0IP,Tumor,6.2935
TCGA-A2-A04X,Tumor,5.0674
TCGA-E2-A1IU,Tumor,5.23
TCGA-AC-A3BB,Tumor,5.4555
TCGA-A8-A094,Tumor,3.0463
TCGA-C8-A12Z,Tumor,5.8199
TCGA-D8-A1XF,Tumor,5.1465
TCGA-A8-A082,Tumor,5.5069
TCGA-AR-A1AL,Tumor,5.7315
TCGA-3C-AALJ,Tumor,4.9463
TCGA-LL-A440,Tumor,5.2146
TCGA-AR-A2LK,Tumor,6.0932
TCGA-A8-A07G,Tumor,4.0392
TCGA-AO-A12H,Tumor,5.3937
TCGA-BH-A0DI,Tumor,5.0018
TCGA-A2-A0EX,Tumor,5.0704
TCGA-D8-A1XR,Tumor,6.1363
TCGA-AR-A0TQ,Tumor,6.2748
TCGA-E2-A15O,Tumor,7.2651
TCGA-AO-A12C,Tumor,5.336
TCGA-OL-A97C,Tumor,5.1879
TCGA-BH-A18G,Tumor,5.7926
TCGA-B6-A0IA,Tumor,4.7044
TCGA-A8-A090,Tumor,4.6548
TCGA-5T-A9QA,Tumor,6.0564
TCGA-AN-A0XT,Tumor,5.9846
TCGA-AO-A0J4,Tumor,6.3351
TCGA-A2-A0YK,Tumor,5.6448
TCGA-A8-A09K,Tumor,5.2169
TCGA-E2-A153,Normal,5.8089
TCGA-BH-A0BQ,Normal,6.1877
TCGA-BH-A204,Normal,4.0926
TCGA-E9-A1RF,Normal,3.9147
TCGA-A7-A13F,Normal,4.9677
TCGA-AC-A23H,Normal,5.1958
TCGA-BH-A0HA,Normal,6.0557
TCGA-A7-A0CE,Normal,5.2036
TCGA-BH-A0HK,Normal,5.4101
TCGA-BH-A0B7,Normal,6.1936
TCGA-E2-A158,Normal,4.4745
TCGA-BH-A0DV,Normal,5.4912
TCGA-BH-A1ET,Normal,5.36
TCGA-E9-A1ND,Normal,5.014
TCGA-BH-A18M,Normal,5.443
TCGA-BH-A1EO,Normal,4.4803
TCGA-AC-A2FB,Normal,5.225
TCGA-E9-A1RH,Normal,3.8095
TCGA-BH-A0DP,Normal,5.1922
TCGA-BH-A0H9,Normal,4.0436
TCGA-BH-A0C3,Normal,5.7648
TCGA-BH-A1FU,Normal,5.9026
TCGA-E9-A1N4,Normal,5.9454
TCGA-BH-A18S,Normal,5.2099
TCGA-GI-A2C9,Normal,5.3266
TCGA-E2-A1L7,Normal,5.81
TCGA-E9-A1NA,Normal,5.4575
TCGA-BH-A0E0,Normal,5.3636
TCGA-E9-A1R7,Normal,4.2951
TCGA-BH-A1FD,Normal,4.9612
TCGA-BH-A0DD,Normal,4.018
TCGA-BH-A208,Normal,5.5135
TCGA-BH-A0BA,Normal,5.5217
TCGA-E9-A1N6,Normal,5.6899
TCGA-BH-A1F6,Normal,5.0939
TCGA-A7-A0DB,Normal,4.4842
TCGA-BH-A1F2,Normal,4.7507
TCGA-E2-A15I,Normal,3.9929
TCGA-A7-A13E,Normal,4.7312
TCGA-E2-A1LS,Normal,3.5362
TCGA-BH-A0BW,Normal,5.9244
TCGA-BH-A1EW,Normal,5.6332
TCGA-BH-A0DH,Normal,4.5534
TCGA-E9-A1RD,Normal,4.3456
TCGA-BH-A0B5,Normal,3.6172
TCGA-BH-A18N,Normal,5.178
TCGA-BH-A209,Normal,5.6829
TCGA-E2-A1LB,Normal,6.1363
TCGA-AC-A2FM,Normal,5.2013
TCGA-E9-A1NF,Normal,4.6171
TCGA-BH-A0AZ,Normal,5.6568
TCGA-E2-A1BC,Normal,3.6669
TCGA-BH-A0BZ,Normal,4.8475
TCGA-E2-A1LH,Normal,5.8382
TCGA-BH-A18P,Normal,4.4047
TCGA-BH-A0B3,Normal,5.3796
TCGA-E9-A1N9,Normal,5.2873
TCGA-BH-A0BM,Normal,5.7777
TCGA-BH-A0E1,Normal,5.5699
TCGA-BH-A0BJ,Normal,6.0345
TCGA-A7-A0CH,Normal,4.9279
TCGA-A7-A0DC,Normal,5.0892
TCGA-BH-A203,Normal,5.2679
TCGA-BH-A18R,Normal,5.1788
TCGA-BH-A1FJ,Normal,5.2506
TCGA-BH-A1FB,Normal,5.5678
TCGA-BH-A0BS,Normal,5.6761
TCGA-BH-A0DO,Normal,5.8689
TCGA-BH-A0DK,Normal,5.6268
TCGA-BH-A1FN,Normal,5.991
TCGA-BH-A1FG,Normal,4.836
TCGA-BH-A1F8,Normal,5.5417
TCGA-BH-A0BV,Normal,5.7466
TCGA-BH-A0AU,Normal,5.8291
TCGA-A7-A13G,Normal,3.8759
TCGA-BH-A0H5,Normal,5.5741
TCGA-BH-A1EV,Normal,5.404
TCGA-BH-A1FH,Normal,5.5772
TCGA-E9-A1RI,Normal,3.8944
TCGA-A7-A0D9,Normal,3.7709
TCGA-BH-A0B8,Normal,3.9709
TCGA-E9-A1NG,Normal,4.7955
TCGA-E9-A1RB,Normal,4.859
TCGA-BH-A18L,Normal,5.2173
TCGA-BH-A1EU,Normal,5.6537
TCGA-BH-A0DZ,Normal,5.8485
TCGA-E9-A1N5,Normal,6.53
TCGA-BH-A0DQ,Normal,5.5119
TCGA-BH-A18U,Normal,5.218
TCGA-E2-A15M,Normal,5.2574
TCGA-BH-A18Q,Normal,5.5274
TCGA-AC-A2FF,Normal,6.2413
TCGA-BH-A1FE,Normal,5.7929
TCGA-BH-A18V,Normal,5.373
TCGA-BH-A0BT,Normal,5.8637
TCGA-BH-A0C0,Normal,5.6764
TCGA-BH-A0DT,Normal,5.9208
TCGA-GI-A2C8,Normal,2.2723
TCGA-BH-A0DL,Normal,5.6747
TCGA-BH-A18J,Normal,5.4598
TCGA-BH-A1FR,Normal,5.0947
TCGA-BH-A0BC,Normal,5.5766
TCGA-BH-A18K,Normal,5.4317
TCGA-E2-A1IG,Normal,5.2434
TCGA-BH-A0DG,Normal,5.8094
TCGA-BH-A1FM,Normal,5.3893
TCGA-BH-A1FC,Normal,5.322
TCGA-BH-A0H7,Normal,5.2146
TCGA-BH-A0AY,Normal,5.0618
TCGA-BH-A1F0,Normal,5.1152
TCGA-BH-A1EN,Normal,4.8074
TCGA-E9-A1RC,Normal,3.837
TCGA-E2-A15K,Normal,4.9828
GTEX-1117F-2826-SM-5GZXL,GTEx,4.2624
GTEX-111YS-1926-SM-5GICC,GTEx,4.4223
GTEX-117XS-1926-SM-5GICO,GTEx,3.4048
GTEX-117YX-1426-SM-5H12H,GTEx,3.6623
GTEX-1192X-2326-SM-5987X,GTEx,4.5098
GTEX-11DXW-0626-SM-5N9ER,GTEx,4.402
GTEX-11DXZ-1926-SM-5GZZL,GTEx,3.5742
GTEX-11EI6-0626-SM-5985T,GTEx,4.435
GTEX-11EM3-1326-SM-5N9C6,GTEx,5.5081
GTEX-11EQ9-1826-SM-5Q5AJ,GTEx,3.8739
GTEX-11GS4-2126-SM-5A5KR,GTEx,4.7464
GTEX-11GSO-1926-SM-5A5K3,GTEx,3.2617
GTEX-11I78-2226-SM-5PNYA,GTEx,3.838
GTEX-11ILO-2226-SM-5A5L1,GTEx,5.2976
GTEX-11NSD-0926-SM-5N9DR,GTEx,4.1327
GTEX-11NV4-2026-SM-5N9DG,GTEx,4.3024
GTEX-11OF3-1926-SM-59889,GTEx,3.7614
GTEX-11ONC-2126-SM-5HL6E,GTEx,3.7656
GTEX-11P7K-0726-SM-5EGKX,GTEx,4.5868
GTEX-11P81-1926-SM-5BC53,GTEx,4.6742
GTEX-11P82-1326-SM-5HL62,GTEx,4.0824
GTEX-11PRG-0826-SM-5EQ6A,GTEx,4.7296
GTEX-11TT1-2126-SM-5GU5Y,GTEx,4.6882
GTEX-11WQC-1726-SM-5GU4W,GTEx,4.7893
GTEX-11WQK-2426-SM-5GU5C,GTEx,3.6555
GTEX-1211K-1926-SM-5EQLB,GTEx,4.5862
GTEX-1269C-2426-SM-5FQSN,GTEx,4.5754
GTEX-12KS4-0126-SM-5Q5A5,GTEx,3.6113
GTEX-12WSB-0626-SM-59HJO,GTEx,4.3931
GTEX-12WSK-2226-SM-5GCO5,GTEx,3.695
GTEX-12WSM-1726-SM-5BC6J,GTEx,4.0943
GTEX-12WSN-1326-SM-5GCNT,GTEx,4.0216
GTEX-12ZZX-1126-SM-5EGKB,GTEx,4.9649
GTEX-13113-1726-SM-5GCOO,GTEx,4.3002
GTEX-1313W-0826-SM-5EQ4T,GTEx,3.7017
GTEX-131XW-0726-SM-5EGK3,GTEx,5.0
GTEX-131YS-0626-SM-5EGKL,GTEx,5.14
GTEX-132AR-0826-SM-5EGK6,GTEx,3.9663
GTEX-132Q8-1426-SM-5EGK7,GTEx,4.3979
GTEX-133LE-1726-SM-5K7VQ,GTEx,5.0527
GTEX-1399U-1826-SM-5PNZ1,GTEx,4.6479
GTEX-139T6-1626-SM-5PNYZ,GTEx,3.5436
GTEX-139T8-0826-SM-5L3DE,GTEx,4.6894
GTEX-139TU-0626-SM-5KM3X,GTEx,4.3039
GTEX-13CF2-2026-SM-5K7VI,GTEx,4.5374
GTEX-13CF3-2126-SM-5IFJP,GTEx,3.9617
GTEX-13D11-1026-SM-5IJFB,GTEx,4.2721
GTEX-13FHO-0826-SM-5L3E8,GTEx,4.6029
GTEX-13FTX-1126-SM-5N9EN,GTEx,3.6669
GTEX-13FTY-2226-SM-5J1ND,GTEx,4.8934
GTEX-13N11-1726-SM-5J1OJ,GTEx,4.3548
GTEX-13N1W-0626-SM-5MR4U,GTEx,3.6657
GTEX-13NZ9-1026-SM-5MR5K,GTEx,5.0197
GTEX-13NZB-2126-SM-5MR4Y,GTEx,4.3883
GTEX-13O3O-0826-SM-5K7WE,GTEx,5.0679
GTEX-13O3P-0826-SM-5L3DH,GTEx,4.7323
GTEX-13O61-1826-SM-5KM4I,GTEx,4.245
GTEX-13OW8-0226-SM-5K7UP,GTEx,4.2548
GTEX-13PL6-2926-SM-5L3I2,GTEx,4.6787
GTEX-13PVQ-1026-SM-5KM3M,GTEx,3.7486
GTEX-13QIC-2326-SM-5LU5N,GTEx,4.9426
GTEX-13S86-1226-SM-5S2OA,GTEx,4.6101
GTEX-13W3W-1226-SM-5LU4H,GTEx,4.863
GTEX-13W46-0826-SM-5LU3H,GTEx,3.9774
GTEX-144GL-2026-SM-5LU3O,GTEx,4.2593
GTEX-144GM-0926-SM-5O994,GTEx,4.5988
GTEX-145ME-1526-SM-5Q5F2,GTEx,3.2677
GTEX-145MN-1926-SM-5SIAI,GTEx,3.9636
GTEX-145MO-0826-SM-5NQBL,GTEx,3.8239
GTEX-146FH-0826-SM-5SI8T,GTEx,4.5826
GTEX-14753-2426-SM-5LU8U,GTEx,3.2174
GTEX-147F4-2826-SM-5NQBN,GTEx,4.1923
GTEX-14ABY-2126-SM-5QGQZ,GTEx,3.6646
GTEX-14AS3-1626-SM-5S2OY,GTEx,4.5104
GTEX-14E6E-1326-SM-5S2NR,GTEx,4.1294
GTEX-Q2AG-0326-SM-48U1O,GTEx,5.0215
GTEX-QDT8-0626-SM-48TYW,GTEx,5.1997
GTEX-QEG5-0726-SM-4R1JQ,GTEx,5.1437
GTEX-QEL4-2126-SM-447AE,GTEx,4.686
GTEX-QMRM-1626-SM-4R1KV,GTEx,3.8944
GTEX-QVJO-1826-SM-447C9,GTEx,3.5047
GTEX-R53T-1526-SM-48FEK,GTEx,4.1636
GTEX-R55D-0826-SM-48FEA,GTEx,3.7646
GTEX-R55F-1726-SM-2TF4R,GTEx,5.0063
GTEX-REY6-2426-SM-48FF5,GTEx,4.528
GTEX-RU1J-0626-SM-4WAWY,GTEx,4.9426
GTEX-RU72-0626-SM-46MUI,GTEx,4.7528
GTEX-S32W-2026-SM-4AD6E,GTEx,4.2751
GTEX-S33H-0326-SM-4AD6N,GTEx,4.3814
GTEX-S341-1526-SM-4AD6K,GTEx,4.6497
GTEX-S4UY-0726-SM-4AD6X,GTEx,4.4615
GTEX-S7SE-0826-SM-4AT4D,GTEx,3.9468
GTEX-SE5C-2126-SM-4BRUJ,GTEx,4.382
GTEX-SIU7-1626-SM-4BRUK,GTEx,5.054
GTEX-T2YK-2226-SM-32QPT,GTEx,4.0454
GTEX-T5JW-2026-SM-4DM63,GTEx,5.2472
GTEX-T6MN-0726-SM-32PML,GTEx,4.741
GTEX-T6MO-0326-SM-32QOK,GTEx,4.4074
GTEX-TML8-1226-SM-32QON,GTEx,4.6224
GTEX-U3ZH-1426-SM-4DXSR,GTEx,5.0683
GTEX-U3ZN-1926-SM-4DXSG,GTEx,4.5874
GTEX-U412-1826-SM-4DXTJ,GTEx,3.992
GTEX-U8XE-0826-SM-4E3J1,GTEx,4.4983
GTEX-UJHI-1426-SM-3DB9C,GTEx,4.9658
GTEX-UPK5-2326-SM-3P5Z8,GTEx,4.6439
GTEX-UTHO-1026-SM-3GAF7,GTEx,3.5523
GTEX-V955-2026-SM-3GAFA,GTEx,3.2647
